

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 10666  0018C0  2A5D               	incf	_setup_day,f,c
 10667                           
 10668                           ; BSR set to: 0
 10669                           ;lab_final_alt.c: 1954: if (setup_day == 32) setup_day = 1;
 10670  0018C2  0E20               	movlw	32
 10671  0018C4  185D               	xorwf	_setup_day,w,c
 10672  0018C6  A4D8               	btfss	status,2,c
 10673  0018C8  D020               	goto	l9686
 10674                           
 10675                           ; BSR set to: 0
 10676  0018CA  0E01               	movlw	1
 10677  0018CC  6E5D               	movwf	_setup_day,c
 10678                           
 10679                           ; BSR set to: 0
 10680                           ;lab_final_alt.c: 1955: break;
 10681  0018CE  D01D               	goto	l9686
 10682  0018D0                     l9676:
 10683                           
 10684                           ; BSR set to: 0
 10685                           ;lab_final_alt.c: 1957: setup_year++;
 10686  0018D0  2A63               	incf	_setup_year,f,c
 10687                           
 10688                           ; BSR set to: 0
 10689                           ;lab_final_alt.c: 1958: if (setup_year == 100) setup_year = 0;
 10690  0018D2  0E64               	movlw	100
 10691  0018D4  1863               	xorwf	_setup_year,w,c
 10692  0018D6  A4D8               	btfss	status,2,c
 10693  0018D8  D018               	goto	l9686
 10694                           
 10695                           ; BSR set to: 0
 10696  0018DA  0E00               	movlw	0
 10697  0018DC  6E63               	movwf	_setup_year,c
 10698                           
 10699                           ; BSR set to: 0
 10700                           ;lab_final_alt.c: 1962: }
 10701                           
 10702                           ; BSR set to: 0
 10703                           ;lab_final_alt.c: 1961: break;
 10704                           
 10705                           ;lab_final_alt.c: 1960: default:
 10706                           
 10707                           ; BSR set to: 0
 10708                           ;lab_final_alt.c: 1959: break;
 10709  0018DE  D015               	goto	l9686
 10710  0018E0                     l9684:
 10711                           
 10712                           ; BSR set to: 0
 10713  0018E0  0100               	movlb	0	; () banked
 10714  0018E2  51C7               	movf	Do_Setup_Time@Select_Field& (0+255),w,b
 10715                           
 10716                           ; Switch size 1, requested type "space"
 10717                           ; Number of cases is 6, Range of values is 0 to 5
 10718                           ; switch strategies available:
 10719                           ; Name         Instructions Cycles
 10720                           ; simple_byte           19    10 (average)
 10721                           ;	Chosen strategy is simple_byte
 10722  0018E4  0A00               	xorlw	0	; case 0
 10723  0018E6  B4D8               	btfsc	status,2,c
 10724  0018E8  D7CB               	goto	l9646
 10725  0018EA  0A01               	xorlw	1	; case 1
 10726  0018EC  B4D8               	btfsc	status,2,c
 10727  0018EE  D7D0               	goto	l9652
 10728  0018F0  0A03               	xorlw	3	; case 2
 10729  0018F2  B4D8               	btfsc	status,2,c
 10730  0018F4  D7D5               	goto	l9658
 10731  0018F6  0A01               	xorlw	1	; case 3
 10732  0018F8  B4D8               	btfsc	status,2,c
 10733  0018FA  D7DA               	goto	l9664
 10734  0018FC  0A07               	xorlw	7	; case 4
 10735  0018FE  B4D8               	btfsc	status,2,c
 10736  001900  D7DF               	goto	l9670
 10737  001902  0A01               	xorlw	1	; case 5
 10738  001904  B4D8               	btfsc	status,2,c
 10739  001906  D7E4               	goto	l9676
 10740  001908  D000               	goto	l9686
 10741  00190A                     l9686:
 10742                           
 10743                           ; BSR set to: 0
 10744                           ;lab_final_alt.c: 1963: Update_Setup_Time_Screen();
 10745  00190A  ECAC  F013         	call	_Update_Setup_Time_Screen	;wreg free
 10746                           
 10747                           ;lab_final_alt.c: 1964: Key_Up_Flag = 0;
 10748  00190E  0E00               	movlw	0
 10749  001910  0100               	movlb	0	; () banked
 10750  001912  6FC1               	movwf	Do_Setup_Time@Key_Up_Flag& (0+255),b
 10751  001914  D000               	goto	l9690
 10752  001916                     l9690:
 10753                           
 10754                           ; BSR set to: 0
 10755                           ;lab_final_alt.c: 1965: }
 10756                           ;lab_final_alt.c: 1966: if (Key_Dn_Flag == 1 )
 10757  001916  0100               	movlb	0	; () banked
 10758  001918  05C2               	decf	Do_Setup_Time@Key_Dn_Flag& (0+255),w,b
 10759  00191A  B4D8               	btfsc	status,2,c
 10760  00191C  D032               	goto	l9732
 10761  00191E  D04C               	goto	l9738
 10762                           
 10763                           ; BSR set to: 0
 10764                           ;lab_final_alt.c: 1967: {
 10765                           ;lab_final_alt.c: 1968: switch (Select_Field)
 10766  001920  D030               	goto	l9732
 10767  001922                     l9694:
 10768                           
 10769                           ; BSR set to: 0
 10770                           ;lab_final_alt.c: 1971: if (setup_hour == 0) setup_hour = 23;
 10771  001922  505F               	movf	_setup_hour,w,c
 10772  001924  A4D8               	btfss	status,2,c
 10773  001926  D003               	goto	l9698
 10774                           
 10775                           ; BSR set to: 0
 10776  001928  0E17               	movlw	23
 10777  00192A  6E5F               	movwf	_setup_hour,c
 10778  00192C  D03F               	goto	l9734
 10779  00192E                     l9698:
 10780                           
 10781                           ; BSR set to: 0
 10782                           ;lab_final_alt.c: 1972: else --setup_hour;
 10783  00192E  065F               	decf	_setup_hour,f,c
 10784                           
 10785                           ; BSR set to: 0
 10786                           ;lab_final_alt.c: 1973: break;
 10787  001930  D03D               	goto	l9734
 10788  001932                     l9700:
 10789                           
 10790                           ; BSR set to: 0
 10791                           ;lab_final_alt.c: 1975: if (setup_minute == 0) setup_minute = 59;
 10792  001932  5060               	movf	_setup_minute,w,c
 10793  001934  A4D8               	btfss	status,2,c
 10794  001936  D003               	goto	l9704
 10795                           
 10796                           ; BSR set to: 0
 10797  001938  0E3B               	movlw	59
 10798  00193A  6E60               	movwf	_setup_minute,c
 10799  00193C  D037               	goto	l9734
 10800  00193E                     l9704:
 10801                           
 10802                           ; BSR set to: 0
 10803                           ;lab_final_alt.c: 1976: else --setup_minute;
 10804  00193E  0660               	decf	_setup_minute,f,c
 10805                           
 10806                           ; BSR set to: 0
 10807                           ;lab_final_alt.c: 1977: break;
 10808  001940  D035               	goto	l9734
 10809  001942                     l9706:
 10810                           
 10811                           ; BSR set to: 0
 10812                           ;lab_final_alt.c: 1979: if (setup_second == 0) setup_second = 59;
 10813  001942  5062               	movf	_setup_second,w,c
 10814  001944  A4D8               	btfss	status,2,c
 10815  001946  D003               	goto	l9710
 10816                           
 10817                           ; BSR set to: 0
 10818  001948  0E3B               	movlw	59
 10819  00194A  6E62               	movwf	_setup_second,c
 10820  00194C  D02F               	goto	l9734
 10821  00194E                     l9710:
 10822                           
 10823                           ; BSR set to: 0
 10824                           ;lab_final_alt.c: 1980: else --setup_second;
 10825  00194E  0662               	decf	_setup_second,f,c
 10826                           
 10827                           ; BSR set to: 0
 10828                           ;lab_final_alt.c: 1981: break;
 10829  001950  D02D               	goto	l9734
 10830  001952                     l9712:
 10831                           
 10832                           ; BSR set to: 0
 10833                           ;lab_final_alt.c: 1983: if (setup_month == 01) setup_month = 12;
 10834  001952  0461               	decf	_setup_month,w,c
 10835  001954  A4D8               	btfss	status,2,c
 10836  001956  D003               	goto	l9716
 10837                           
 10838                           ; BSR set to: 0
 10839  001958  0E0C               	movlw	12
 10840  00195A  6E61               	movwf	_setup_month,c
 10841  00195C  D027               	goto	l9734
 10842  00195E                     l9716:
 10843                           
 10844                           ; BSR set to: 0
 10845                           ;lab_final_alt.c: 1984: else --setup_month;
 10846  00195E  0661               	decf	_setup_month,f,c
 10847                           
 10848                           ; BSR set to: 0
 10849                           ;lab_final_alt.c: 1985: break;
 10850  001960  D025               	goto	l9734
 10851  001962                     l9718:
 10852                           
 10853                           ; BSR set to: 0
 10854                           ;lab_final_alt.c: 1987: if (setup_day == 1) setup_day = 31;
 10855  001962  045D               	decf	_setup_day,w,c
 10856  001964  A4D8               	btfss	status,2,c
 10857  001966  D003               	goto	l9722
 10858                           
 10859                           ; BSR set to: 0
 10860  001968  0E1F               	movlw	31
 10861  00196A  6E5D               	movwf	_setup_day,c
 10862  00196C  D01F               	goto	l9734
 10863  00196E                     l9722:
 10864                           
 10865                           ; BSR set to: 0
 10866                           ;lab_final_alt.c: 1988: else --setup_day;
 10867  00196E  065D               	decf	_setup_day,f,c
 10868                           
 10869                           ; BSR set to: 0
 10870                           ;lab_final_alt.c: 1989: break;
 10871  001970  D01D               	goto	l9734
 10872  001972                     l9724:
 10873                           
 10874                           ; BSR set to: 0
 10875                           ;lab_final_alt.c: 1991: if (setup_year == 0) setup_year = 99;
 10876  001972  5063               	movf	_setup_year,w,c
 10877  001974  A4D8               	btfss	status,2,c
 10878  001976  D003               	goto	l9728
 10879                           
 10880                           ; BSR set to: 0
 10881  001978  0E63               	movlw	99
 10882  00197A  6E63               	movwf	_setup_year,c
 10883  00197C  D017               	goto	l9734
 10884  00197E                     l9728:
 10885                           
 10886                           ; BSR set to: 0
 10887                           ;lab_final_alt.c: 1992: else --setup_year;
 10888  00197E  0663               	decf	_setup_year,f,c
 10889                           
 10890                           ; BSR set to: 0
 10891                           ;lab_final_alt.c: 1996: }
 10892                           
 10893                           ; BSR set to: 0
 10894                           ;lab_final_alt.c: 1995: break;
 10895                           
 10896                           ;lab_final_alt.c: 1994: default:
 10897                           
 10898                           ; BSR set to: 0
 10899                           ;lab_final_alt.c: 1993: break;
 10900  001980  D015               	goto	l9734
 10901  001982                     l9732:
 10902                           
 10903                           ; BSR set to: 0
 10904  001982  0100               	movlb	0	; () banked
 10905  001984  51C7               	movf	Do_Setup_Time@Select_Field& (0+255),w,b
 10906                           
 10907                           ; Switch size 1, requested type "space"
